Ovr,Name,Pac,Sho,Pas,Dri,Def,Phy,Pic,Club,Nation
89,sánchez,86,84,80,89,40,78,https://futhead.cursecdn.com/static/img/18/players/184941.png,https://futhead.cursecdn.com/static/img/18/clubs/11.png,https://futhead.cursecdn.com/static/img/18/nations/55.png
89,sánchez,86,84,80,89,40,78,https://futhead.cursecdn.com/static/img/18/players/184941.png,https://futhead.cursecdn.com/static/img/18/clubs/1.png,https://futhead.cursecdn.com/static/img/18/nations/55.png
86,perišić,86,81,80,84,43,76,https://futhead.cursecdn.com/static/img/18/players/181458.png,https://futhead.cursecdn.com/static/img/18/clubs/44.png,https://futhead.cursecdn.com/static/img/18/nations/10.png
86,ribéry,82,76,83,89,25,58,https://futhead.cursecdn.com/static/img/18/players/156616.png,https://futhead.cursecdn.com/static/img/18/clubs/21.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
86,reus,88,87,84,85,39,64,https://futhead.cursecdn.com/static/img/18/players/188350.png,https://futhead.cursecdn.com/static/img/18/clubs/22.png,https://futhead.cursecdn.com/static/img/18/nations/21.png
85,carrasco,88,79,78,87,29,63,https://futhead.cursecdn.com/static/img/18/players/208418.png,https://futhead.cursecdn.com/static/img/18/clubs/240.png,https://futhead.cursecdn.com/static/img/18/nations/7.png
84,brahimi,81,75,78,89,34,59,https://futhead.cursecdn.com/static/img/18/players/184267.png,https://futhead.cursecdn.com/static/img/18/clubs/236.png,https://futhead.cursecdn.com/static/img/18/nations/97.png
84,lemar,85,78,82,87,62,71,https://futhead.cursecdn.com/static/img/18/players/213565.png,https://futhead.cursecdn.com/static/img/18/clubs/69.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
84,perišić,84,80,78,81,42,75,https://futhead.cursecdn.com/static/img/18/players/181458.png,https://futhead.cursecdn.com/static/img/18/clubs/44.png,https://futhead.cursecdn.com/static/img/18/nations/10.png
83,costa,93,77,78,88,32,64,https://futhead.cursecdn.com/static/img/18/players/190483.png,https://futhead.cursecdn.com/static/img/18/clubs/45.png,https://futhead.cursecdn.com/static/img/18/nations/54.png
83,son,86,83,76,84,29,67,https://futhead.cursecdn.com/static/img/18/players/200104.png,https://futhead.cursecdn.com/static/img/18/clubs/18.png,https://futhead.cursecdn.com/static/img/18/nations/167.png
83,martial,91,81,71,86,41,75,https://futhead.cursecdn.com/static/img/18/players/211300.png,https://futhead.cursecdn.com/static/img/18/clubs/11.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
83,vitolo,80,77,79,82,28,76,https://futhead.cursecdn.com/static/img/18/players/199715.png,https://futhead.cursecdn.com/static/img/18/clubs/240.png,https://futhead.cursecdn.com/static/img/18/nations/45.png
83,gaitán,81,74,81,84,39,55,https://futhead.cursecdn.com/static/img/18/players/184144.png,https://futhead.cursecdn.com/static/img/18/clubs/240.png,https://futhead.cursecdn.com/static/img/18/nations/52.png
83,lemar,85,77,80,86,62,70,https://futhead.cursecdn.com/static/img/18/players/213565.png,https://futhead.cursecdn.com/static/img/18/clubs/69.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
83,vitolo,80,77,79,82,28,76,https://futhead.cursecdn.com/static/img/18/players/199715.png,https://futhead.cursecdn.com/static/img/18/clubs/472.png,https://futhead.cursecdn.com/static/img/18/nations/45.png
82,hazard,82,79,81,85,38,67,https://futhead.cursecdn.com/static/img/18/players/203486.png,https://futhead.cursecdn.com/static/img/18/clubs/23.png,https://futhead.cursecdn.com/static/img/18/nations/7.png
82,brahimi,80,73,76,89,33,56,https://futhead.cursecdn.com/static/img/18/players/184267.png,https://futhead.cursecdn.com/static/img/18/clubs/236.png,https://futhead.cursecdn.com/static/img/18/nations/97.png
82,taison,92,79,75,85,47,63,https://futhead.cursecdn.com/static/img/18/players/188803.png,https://futhead.cursecdn.com/static/img/18/clubs/101059.png,https://futhead.cursecdn.com/static/img/18/nations/54.png
82,martial,91,79,70,85,41,74,https://futhead.cursecdn.com/static/img/18/players/211300.png,https://futhead.cursecdn.com/static/img/18/clubs/11.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
82,son,86,82,75,83,25,66,https://futhead.cursecdn.com/static/img/18/players/200104.png,https://futhead.cursecdn.com/static/img/18/clubs/18.png,https://futhead.cursecdn.com/static/img/18/nations/167.png
82,nasri,78,76,81,84,38,59,https://futhead.cursecdn.com/static/img/18/players/165239.png,https://futhead.cursecdn.com/static/img/18/clubs/741.png,https://futhead.cursecdn.com/static/img/18/nations/18.png
82,costa,92,77,77,84,32,64,https://futhead.cursecdn.com/static/img/18/players/190483.png,https://futhead.cursecdn.com/static/img/18/clubs/45.png,https://futhead.cursecdn.com/static/img/18/nations/54.png
82,arnautović,77,74,79,81,53,80,https://futhead.cursecdn.com/static/img/18/players/184200.png,https://futhead.cursecdn.com/static/img/18/clubs/19.png,https://futhead.cursecdn.com/static/img/18/nations/4.png
81,bailey,93,75,74,83,23,62,https://futhead.cursecdn.com/static/img/18/players/229906.png,https://futhead.cursecdn.com/static/img/18/clubs/32.png,https://futhead.cursecdn.com/static/img/18/nations/82.png
81,rashford,92,78,74,82,39,74,https://futhead.cursecdn.com/static/img/18/players/231677.png,https://futhead.cursecdn.com/static/img/18/clubs/11.png,https://futhead.cursecdn.com/static/img/18/nations/14.png
81,bruma,93,71,73,85,34,65,https://futhead.cursecdn.com/static/img/18/players/211368.png,https://futhead.cursecdn.com/static/img/18/clubs/112172.png,https://futhead.cursecdn.com/static/img/18/nations/38.png
81,mirallas,83,77,77,83,46,65,https://futhead.cursecdn.com/static/img/18/players/172175.png,https://futhead.cursecdn.com/static/img/18/clubs/7.png,https://futhead.cursecdn.com/static/img/18/nations/7.png
81,guerreiro,77,75,81,83,74,63,https://futhead.cursecdn.com/static/img/18/players/209889.png,https://futhead.cursecdn.com/static/img/18/clubs/22.png,https://futhead.cursecdn.com/static/img/18/nations/38.png
